

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug 03 15:35:18 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1598  0187                     ___lwdiv:	
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1602  0187  01F6               	clrf	___lwdiv@quotient
  1603  0188  01F7               	clrf	___lwdiv@quotient+1
  1604  0189  0871               	movf	___lwdiv@divisor,w
  1605  018A  0472               	iorwf	___lwdiv@divisor+1,w
  1606  018B  1903               	btfsc	3,2
  1607  018C  29B6               	goto	l1088
  1608  018D  01F8               	clrf	___lwdiv@counter
  1609  018E  0AF8               	incf	___lwdiv@counter,f
  1610  018F                     l1076:	
  1611  018F  1BF2               	btfsc	___lwdiv@divisor+1,7
  1612  0190  299B               	goto	l1078
  1613  0191  3001               	movlw	1
  1614  0192                     u625:	
  1615  0192  35F1               	lslf	___lwdiv@divisor,f
  1616  0193  0DF2               	rlf	___lwdiv@divisor+1,f
  1617  0194  0B89               	decfsz	9,f
  1618  0195  2992               	goto	u625
  1619  0196  3001               	movlw	1
  1620  0197  00F5               	movwf	??___lwdiv
  1621  0198  0875               	movf	??___lwdiv,w
  1622  0199  07F8               	addwf	___lwdiv@counter,f
  1623  019A  298F               	goto	l1076
  1624  019B                     l1078:	
  1625  019B  3001               	movlw	1
  1626  019C                     u645:	
  1627  019C  35F6               	lslf	___lwdiv@quotient,f
  1628  019D  0DF7               	rlf	___lwdiv@quotient+1,f
  1629  019E  0B89               	decfsz	9,f
  1630  019F  299C               	goto	u645
  1631  01A0  0872               	movf	___lwdiv@divisor+1,w
  1632  01A1  0274               	subwf	___lwdiv@dividend+1,w
  1633  01A2  1D03               	skipz
  1634  01A3  29A6               	goto	u655
  1635  01A4  0871               	movf	___lwdiv@divisor,w
  1636  01A5  0273               	subwf	___lwdiv@dividend,w
  1637  01A6                     u655:	
  1638  01A6  1C03               	skipc
  1639  01A7  29AD               	goto	l1084
  1640  01A8  0871               	movf	___lwdiv@divisor,w
  1641  01A9  02F3               	subwf	___lwdiv@dividend,f
  1642  01AA  0872               	movf	___lwdiv@divisor+1,w
  1643  01AB  3BF4               	subwfb	___lwdiv@dividend+1,f
  1644  01AC  1476               	bsf	___lwdiv@quotient,0
  1645  01AD                     l1084:	
  1646  01AD  3001               	movlw	1
  1647  01AE                     u665:	
  1648  01AE  36F2               	lsrf	___lwdiv@divisor+1,f
  1649  01AF  0CF1               	rrf	___lwdiv@divisor,f
  1650  01B0  0B89               	decfsz	9,f
  1651  01B1  29AE               	goto	u665
  1652  01B2  3001               	movlw	1
  1653  01B3  02F8               	subwf	___lwdiv@counter,f
  1654  01B4  1D03               	btfss	3,2
  1655  01B5  299B               	goto	l1078
  1656  01B6                     l1088:	
  1657  01B6  0877               	movf	___lwdiv@quotient+1,w
  1658  01B7  00F2               	movwf	?___lwdiv+1
  1659  01B8  0876               	movf	___lwdiv@quotient,w
  1660  01B9  00F1               	movwf	?___lwdiv
  1661  01BA  0008               	return
  1662  01BB                     __end_of___lwdiv:	
  1663                           
  1664                           	psect	intentry
  1665  0004                     __pintentry:	
  1666 ;; *************** function _check *****************
  1667 ;; Defined at:
  1668 ;;		line 15 in file "main.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;		None               void
  1675 ;; Registers used:
  1676 ;;		wreg
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1685 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1686 ;;Total ram usage:        1 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		Interrupt level 1
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695  0004                     _check:	
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _check: [wreg]
  1699  0004  3180               	pagesel	$
  1700  0005  0020               	movlb	0	; select bank0
  1701  0006  087F               	movf	127,w
  1702  0007  00F0               	movwf	??_check
  1703                           
  1704                           ;main.c: 18: if(IOCAFbits.IOCAF4 == 1){
  1705  0008  0027               	movlb	7	; select bank7
  1706  0009  1E13               	btfss	19,4	;volatile
  1707  000A  2818               	goto	i1l1210
  1708                           
  1709                           ;main.c: 19: if(RA5 == 1){
  1710  000B  0020               	movlb	0	; select bank0
  1711  000C  1E8C               	btfss	12,5	;volatile
  1712  000D  2812               	goto	i1l1206
  1713                           
  1714                           ;main.c: 20: count++;
  1715  000E  3001               	movlw	1
  1716  000F  07B9               	addwf	_count,f
  1717  0010  3000               	movlw	0
  1718  0011  2815               	goto	L1
  1719  0012                     i1l1206:	
  1720                           ;main.c: 22: }else{
  1721                           
  1722                           
  1723                           ;main.c: 23: count--;
  1724  0012  30FF               	movlw	255
  1725  0013  07B9               	addwf	_count,f
  1726  0014  30FF               	movlw	255
  1727  0015                     L1:	
  1728  0015  3DBA               	addwfc	_count+1,f
  1729                           
  1730                           ;main.c: 25: }
  1731                           ;main.c: 26: IOCAFbits.IOCAF4 = 0;
  1732  0016  0027               	movlb	7	; select bank7
  1733  0017  1213               	bcf	19,4	;volatile
  1734  0018                     i1l1210:	
  1735                           
  1736                           ;main.c: 27: }
  1737                           ;main.c: 29: if(T0IF == 1){
  1738  0018  1D0B               	btfss	11,2	;volatile
  1739  0019  2822               	goto	i1l71
  1740                           
  1741                           ;main.c: 30: TMR0 = 156;
  1742  001A  309C               	movlw	156
  1743  001B  0020               	movlb	0	; select bank0
  1744  001C  0095               	movwf	21	;volatile
  1745                           
  1746                           ;main.c: 31: time++;
  1747  001D  3001               	movlw	1
  1748  001E  07BD               	addwf	_time,f
  1749  001F  3000               	movlw	0
  1750  0020  3DBE               	addwfc	_time+1,f
  1751                           
  1752                           ;main.c: 32: T0IF = 0;
  1753  0021  110B               	bcf	11,2	;volatile
  1754  0022                     i1l71:	
  1755  0022  0870               	movf	??_check,w
  1756  0023  0020               	movlb	0	; select bank0
  1757  0024  00FF               	movwf	127
  1758  0025  0009               	retfie
  1759  0026                     __end_of_check:	
  1760  007E                     btemp	set	126	;btemp
  1761  007E                     wtemp	set	126
  1762  007E                     wtemp0	set	126
  1763  0080                     wtemp1	set	128
  1764  0082                     wtemp2	set	130
  1765  0084                     wtemp3	set	132
  1766  0086                     wtemp4	set	134
  1767  0088                     wtemp5	set	136
  1768  007F                     wtemp6	set	127
  1769  007E                     ttemp	set	126
  1770  007E                     ttemp0	set	126
  1771  0081                     ttemp1	set	129
  1772  0084                     ttemp2	set	132
  1773  0087                     ttemp3	set	135
  1774  007F                     ttemp4	set	127
  1775  007E                     ltemp	set	126
  1776  007E                     ltemp0	set	126
  1777  0082                     ltemp1	set	130
  1778  0086                     ltemp2	set	134
  1779  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     25      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 7
		 -> str(BANK0[7]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_sousin
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _check in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sousin
    _sousin->_henkan
    _henkan->_sprintf
    _sprintf->___lwmod

Critical Paths under _check in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _check in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _check in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _check in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _check in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _check in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _check in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _check in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _check in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _check in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _check in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _check in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _check in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1715
                             _sousin
 ---------------------------------------------------------------------------------
 (1) _sousin                                               5     3      2    1715
                                             11 COMMON     1     1      0
                                             21 BANK0      4     2      2
                             _henkan
 ---------------------------------------------------------------------------------
 (2) _henkan                                               2     0      2    1517
                                             19 BANK0      2     0      2
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             23    19      4    1421
                                              4 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     362
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     268
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _check                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sousin
     _henkan
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)

 _check (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      26       5       47.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      33      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      33      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Aug 03 15:35:18 2015

            __CFG_CP$OFF 0000                      l230 0177                      l233 017F  
                    l227 015C                      _GIE 005F                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RA3 0063  
                    _RC0 0070                      _RA4 0064                      _RC1 0071  
                    _RA5 0065                      _RC2 0072                      _RC3 0073  
                    _RB5 006D                      _RC4 0074                      _RC5 0075  
                    _RB7 006F             __CFG_CPD$OFF 0000                      u625 0192  
                    u645 019C                      u655 01A6                      u665 01AE  
                    u925 01C5                      u945 01D4                      u955 01DB  
                    _rad 003B              henkan@sdata 0033                      _str 003F  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   l1300 005B                     l1322 008F                     l1306 0073  
                   l1084 01AD                     l1076 018F                     l1316 0089  
                   l1078 019B                     l1342 00C1                     l1334 00BD  
                   l1088 01B6                     l1280 01CE                     l1328 00AE  
                   l1344 0039                     l1424 012F                     l1346 00FC  
                   l1284 01DA                     l1278 01C2                     l1288 01E3  
                   STR_1 020A                     _T0IE 005D                     _T0IF 005A  
                   u1005 00A4                     u1055 015A                     u1075 0175  
                   _PEIE 005E                     i1l71 0022                     _TMR0 0015  
                   _TXIF 008C                     _WPUA 020C             __CFG_WRT$OFF 0000  
                   _main 0101                     _time 003D                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   ltemp 007E                     start 0026                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _IOCAF 0393                    _IOCAP 0391  
                  _IOCIE 005B          __end_of___lwdiv 01BB          __end_of___lwmod 01E8  
                  _RCSTA 019D                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TXREG 019A  
                  _TXSTA 019E           __CFG_FCMEN$OFF 0000                    _check 0004  
        __end_of_dpowers 020A                    _count 0039           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __end_of_sprintf 0101  
         __CFG_MCLRE$OFF 0000          __initialization 0028             __end_of_main 0144  
                 ??_main 007C           __CFG_PLLEN$OFF 0000                   ?_check 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 i1l1210 0018                   i1l1206 0012                   _OSCCON 0099  
                 _SSP1IE 048B                   _SSP1IF 008B           __CFG_PWRTE$OFF 0000  
              ??___lwdiv 0075                ??___lwmod 0079                   _henkan 020D  
                 _r_data 007C                   _sousin 0144                ??_sprintf 0028  
__end_of__initialization 0030           __pcstackCOMMON 0070            __end_of_check 0026  
                ??_check 0070               __pbssBANK0 0039               __pmaintext 0101  
             __pintentry 0004                  ?_henkan 0033                  ?_sousin 0035  
                _SSP1BUF 0211                  _RXDTSEL 08EF                  _TXCKSEL 08EA  
                ___lwdiv 0187                  ___lwmod 01BB          __size_of_henkan 000D  
        __CFG_STVREN$OFF 0000                  __ptext1 0144                  __ptext2 020D  
                __ptext3 0033                  __ptext4 01BB                  __ptext5 0187  
        __size_of_sousin 0043                  _dpowers 0200                _IOCAFbits 0393  
                _sprintf 0033                  clrloop0 021B     end_of_initialization 0030  
           __pstringtext 0200                  sousin@i 0037         __CFG_FOSC$INTOSC 0000  
         __end_of_henkan 021A           __end_of_sousin 0187      start_initialization 0028  
               ??_henkan 007B                 ??_sousin 007B              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 0020              sprintf@flag 002D  
            sprintf@prec 002E         ___lwdiv@dividend 0073                 ?___lwdiv 0071  
               ?___lwmod 0020              sousin@sdata 0035           __size_of_check 0022  
       ___lwdiv@quotient 0076                 ?_sprintf 0024                clear_ram0 021A  
               _SSP1CON1 0215                 _SSP1STAT 0214         __size_of___lwdiv 0034  
       __size_of___lwmod 002D               sprintf@val 002F          ___lwdiv@divisor 0071  
        ___lwdiv@counter 0078         __size_of_sprintf 00CE            __size_of_main 0043  
           _SSP1STATbits 0214                 intlevel1 0000                sprintf@ap 002C  
              sprintf@sp 0031         ___lwmod@dividend 0022        __CFG_CLKOUTEN$OFF 0000  
             _OPTION_REG 0095                 sprintf@c 0032                 sprintf@f 0024  
        ___lwmod@divisor 0020          ___lwmod@counter 007A  
