

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 19 17:08:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1629  016E  09B9               	comf	sprintf@val,f
  1630  016F  09BA               	comf	sprintf@val+1,f
  1631  0170  0AB9               	incf	sprintf@val,f
  1632  0171  1903               	skipnz
  1633  0172  0ABA               	incf	sprintf@val+1,f
  1634  0173                     l1255:	
  1635                           
  1636                           ;doprnt.c: 1264: }
  1637                           ;doprnt.c: 1266: }
  1638                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1639  0173  01BC               	clrf	sprintf@c
  1640  0174  0ABC               	incf	sprintf@c,f
  1641  0175  3005               	movlw	5
  1642  0176  063C               	xorwf	sprintf@c,w
  1643  0177  1903               	btfsc	3,2
  1644  0178  2998               	goto	l1267
  1645  0179                     l1261:	
  1646                           
  1647                           ;doprnt.c: 1306: if(val < dpowers[c])
  1648  0179  083C               	movf	sprintf@c,w
  1649  017A  00B2               	movwf	??_sprintf
  1650  017B  01B3               	clrf	??_sprintf+1
  1651  017C  35B2               	lslf	??_sprintf,f
  1652  017D  0DB3               	rlf	??_sprintf+1,f
  1653  017E  3000               	movlw	low (_dpowers| (0+32768))
  1654  017F  0732               	addwf	??_sprintf,w
  1655  0180  0084               	movwf	4
  1656  0181  3083               	movlw	high (_dpowers| (0+32768))
  1657  0182  3D33               	addwfc	??_sprintf+1,w
  1658  0183  0085               	movwf	5
  1659  0184  3F00               	moviw [0]fsr0
  1660  0185  00B4               	movwf	??_sprintf+2
  1661  0186  3F01               	moviw [1]fsr0
  1662  0187  00B5               	movwf	??_sprintf+3
  1663  0188  0835               	movf	??_sprintf+3,w
  1664  0189  023A               	subwf	sprintf@val+1,w
  1665  018A  1D03               	skipz
  1666  018B  298E               	goto	u895
  1667  018C  0834               	movf	??_sprintf+2,w
  1668  018D  0239               	subwf	sprintf@val,w
  1669  018E                     u895:	
  1670  018E  1C03               	btfss	3,0
  1671  018F  2998               	goto	l1267
  1672                           
  1673                           ;doprnt.c: 1307: break;
  1674  0190  3001               	movlw	1
  1675  0191  00B2               	movwf	??_sprintf
  1676  0192  0832               	movf	??_sprintf,w
  1677  0193  07BC               	addwf	sprintf@c,f
  1678  0194  3005               	movlw	5
  1679  0195  063C               	xorwf	sprintf@c,w
  1680  0196  1D03               	btfss	3,2
  1681  0197  2979               	goto	l1261
  1682  0198                     l1267:	
  1683                           
  1684                           ;doprnt.c: 1422: {
  1685                           ;doprnt.c: 1438: if(flag & 0x03)
  1686  0198  0837               	movf	sprintf@flag,w
  1687  0199  3903               	andlw	3
  1688  019A  1903               	btfsc	3,2
  1689  019B  29A7               	goto	l1273
  1690                           
  1691                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1692  019C  302D               	movlw	45
  1693  019D  00B2               	movwf	??_sprintf
  1694  019E  083B               	movf	sprintf@sp,w
  1695  019F  0086               	movwf	6
  1696  01A0  0187               	clrf	7
  1697  01A1  0832               	movf	??_sprintf,w
  1698  01A2  0081               	movwf	1
  1699  01A3  3001               	movlw	1
  1700  01A4  00B2               	movwf	??_sprintf
  1701  01A5  0832               	movf	??_sprintf,w
  1702  01A6  07BB               	addwf	sprintf@sp,f
  1703  01A7                     l1273:	
  1704                           
  1705                           ;doprnt.c: 1469: }
  1706                           ;doprnt.c: 1472: prec = c;
  1707  01A7  083C               	movf	sprintf@c,w
  1708  01A8  00B2               	movwf	??_sprintf
  1709  01A9  0832               	movf	??_sprintf,w
  1710  01AA  00B8               	movwf	sprintf@prec
  1711  01AB                     l1281:	
  1712                           ;doprnt.c: 1474: while(prec--) {
  1713                           
  1714  01AB  30FF               	movlw	255
  1715  01AC  00B2               	movwf	??_sprintf
  1716  01AD  0832               	movf	??_sprintf,w
  1717  01AE  07B8               	addwf	sprintf@prec,f
  1718  01AF  0A38               	incf	sprintf@prec,w
  1719  01B0  1903               	btfsc	3,2
  1720  01B1  2923               	goto	l1283
  1721                           
  1722                           ;doprnt.c: 1478: {
  1723                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1724  01B2  300A               	movlw	10
  1725  01B3  00A8               	movwf	___lwmod@divisor
  1726  01B4  3000               	movlw	0
  1727  01B5  00A9               	movwf	___lwmod@divisor+1
  1728  01B6  0838               	movf	sprintf@prec,w
  1729  01B7  00B2               	movwf	??_sprintf
  1730  01B8  01B3               	clrf	??_sprintf+1
  1731  01B9  35B2               	lslf	??_sprintf,f
  1732  01BA  0DB3               	rlf	??_sprintf+1,f
  1733  01BB  3000               	movlw	low (_dpowers| (0+32768))
  1734  01BC  0732               	addwf	??_sprintf,w
  1735  01BD  0084               	movwf	4
  1736  01BE  3083               	movlw	high (_dpowers| (0+32768))
  1737  01BF  3D33               	addwfc	??_sprintf+1,w
  1738  01C0  0085               	movwf	5
  1739  01C1  3F00               	moviw [0]fsr0
  1740  01C2  00A0               	movwf	___lwdiv@divisor
  1741  01C3  3F01               	moviw [1]fsr0
  1742  01C4  00A1               	movwf	___lwdiv@divisor+1
  1743  01C5  083A               	movf	sprintf@val+1,w
  1744  01C6  00A3               	movwf	___lwdiv@dividend+1
  1745  01C7  0839               	movf	sprintf@val,w
  1746  01C8  00A2               	movwf	___lwdiv@dividend
  1747  01C9  3182  2239  3181   	fcall	___lwdiv
  1748  01CC  0020               	movlb	0	; select bank0
  1749  01CD  0821               	movf	?___lwdiv+1,w
  1750  01CE  00AB               	movwf	___lwmod@dividend+1
  1751  01CF  0820               	movf	?___lwdiv,w
  1752  01D0  00AA               	movwf	___lwmod@dividend
  1753  01D1  3182  226E  3181   	fcall	___lwmod
  1754  01D4  0020               	movlb	0	; select bank0
  1755  01D5  0828               	movf	?___lwmod,w
  1756  01D6  3E30               	addlw	48
  1757  01D7  00B4               	movwf	??_sprintf+2
  1758  01D8  0834               	movf	??_sprintf+2,w
  1759  01D9  00BC               	movwf	sprintf@c
  1760                           
  1761                           ;doprnt.c: 1523: }
  1762                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1763  01DA  083C               	movf	sprintf@c,w
  1764  01DB  00B2               	movwf	??_sprintf
  1765  01DC  083B               	movf	sprintf@sp,w
  1766  01DD  0086               	movwf	6
  1767  01DE  0187               	clrf	7
  1768  01DF  0832               	movf	??_sprintf,w
  1769  01E0  0081               	movwf	1
  1770  01E1  3001               	movlw	1
  1771  01E2  00B2               	movwf	??_sprintf
  1772  01E3  0832               	movf	??_sprintf,w
  1773  01E4  07BB               	addwf	sprintf@sp,f
  1774  01E5  29AB               	goto	l1281
  1775  01E6                     l1285:	
  1776                           ;doprnt.c: 1525: }
  1777                           ;doprnt.c: 1533: }
  1778                           ;doprnt.c: 1535: alldone:
  1779                           
  1780                           
  1781                           ;doprnt.c: 1538: *sp = 0;
  1782  01E6  083B               	movf	sprintf@sp,w
  1783  01E7  0086               	movwf	6
  1784  01E8  0187               	clrf	7
  1785  01E9  0181               	clrf	1
  1786  01EA  0008               	return
  1787  01EB                     __end_of_sprintf:	
  1788                           ;doprnt.c: 1540: return 0;
  1789                           ;	Return value of _sprintf is never used
  1790                           
  1791                           
  1792                           	psect	text4
  1793  026E                     __ptext4:	
  1794 ;; *************** function ___lwmod *****************
  1795 ;; Defined at:
  1796 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  divisor         2    8[BANK0 ] unsigned int 
  1799 ;;  dividend        2   10[BANK0 ] unsigned int 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  counter         1   13[BANK0 ] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  2    8[BANK0 ] unsigned int 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1811 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;Total ram usage:        6 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    3
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_sprintf
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function ___lwmod
  1827  026E                     ___lwmod:	
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1831  026E  0020               	movlb	0	; select bank0
  1832  026F  0828               	movf	___lwmod@divisor,w
  1833  0270  0429               	iorwf	___lwmod@divisor+1,w
  1834  0271  1903               	btfsc	3,2
  1835  0272  2A96               	goto	l1227
  1836  0273  01AD               	clrf	___lwmod@counter
  1837  0274  0AAD               	incf	___lwmod@counter,f
  1838  0275                     l1217:	
  1839  0275  1BA9               	btfsc	___lwmod@divisor+1,7
  1840  0276  2A81               	goto	l1219
  1841  0277  3001               	movlw	1
  1842  0278                     u815:	
  1843  0278  35A8               	lslf	___lwmod@divisor,f
  1844  0279  0DA9               	rlf	___lwmod@divisor+1,f
  1845  027A  0B89               	decfsz	9,f
  1846  027B  2A78               	goto	u815
  1847  027C  3001               	movlw	1
  1848  027D  00AC               	movwf	??___lwmod
  1849  027E  082C               	movf	??___lwmod,w
  1850  027F  07AD               	addwf	___lwmod@counter,f
  1851  0280  2A75               	goto	l1217
  1852  0281                     l1219:	
  1853  0281  0829               	movf	___lwmod@divisor+1,w
  1854  0282  022B               	subwf	___lwmod@dividend+1,w
  1855  0283  1D03               	skipz
  1856  0284  2A87               	goto	u835
  1857  0285  0828               	movf	___lwmod@divisor,w
  1858  0286  022A               	subwf	___lwmod@dividend,w
  1859  0287                     u835:	
  1860  0287  1C03               	skipc
  1861  0288  2A8D               	goto	l1223
  1862  0289  0828               	movf	___lwmod@divisor,w
  1863  028A  02AA               	subwf	___lwmod@dividend,f
  1864  028B  0829               	movf	___lwmod@divisor+1,w
  1865  028C  3BAB               	subwfb	___lwmod@dividend+1,f
  1866  028D                     l1223:	
  1867  028D  3001               	movlw	1
  1868  028E                     u845:	
  1869  028E  36A9               	lsrf	___lwmod@divisor+1,f
  1870  028F  0CA8               	rrf	___lwmod@divisor,f
  1871  0290  0B89               	decfsz	9,f
  1872  0291  2A8E               	goto	u845
  1873  0292  3001               	movlw	1
  1874  0293  02AD               	subwf	___lwmod@counter,f
  1875  0294  1D03               	btfss	3,2
  1876  0295  2A81               	goto	l1219
  1877  0296                     l1227:	
  1878  0296  082B               	movf	___lwmod@dividend+1,w
  1879  0297  00A9               	movwf	?___lwmod+1
  1880  0298  082A               	movf	___lwmod@dividend,w
  1881  0299  00A8               	movwf	?___lwmod
  1882  029A  0008               	return
  1883  029B                     __end_of___lwmod:	
  1884                           
  1885                           	psect	text5
  1886  0239                     __ptext5:	
  1887 ;; *************** function ___lwdiv *****************
  1888 ;; Defined at:
  1889 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  divisor         2    0[BANK0 ] unsigned int 
  1892 ;;  dividend        2    2[BANK0 ] unsigned int 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  quotient        2    5[BANK0 ] unsigned int 
  1895 ;;  counter         1    7[BANK0 ] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  2    0[BANK0 ] unsigned int 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1905 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;Total ram usage:        8 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    3
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_sprintf
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function ___lwdiv
  1921  0239                     ___lwdiv:	
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1925  0239  0020               	movlb	0	; select bank0
  1926  023A  01A5               	clrf	___lwdiv@quotient
  1927  023B  01A6               	clrf	___lwdiv@quotient+1
  1928  023C  0820               	movf	___lwdiv@divisor,w
  1929  023D  0421               	iorwf	___lwdiv@divisor+1,w
  1930  023E  1903               	btfsc	3,2
  1931  023F  2A69               	goto	l1205
  1932  0240  01A7               	clrf	___lwdiv@counter
  1933  0241  0AA7               	incf	___lwdiv@counter,f
  1934  0242                     l1193:	
  1935  0242  1BA1               	btfsc	___lwdiv@divisor+1,7
  1936  0243  2A4E               	goto	l1195
  1937  0244  3001               	movlw	1
  1938  0245                     u745:	
  1939  0245  35A0               	lslf	___lwdiv@divisor,f
  1940  0246  0DA1               	rlf	___lwdiv@divisor+1,f
  1941  0247  0B89               	decfsz	9,f
  1942  0248  2A45               	goto	u745
  1943  0249  3001               	movlw	1
  1944  024A  00A4               	movwf	??___lwdiv
  1945  024B  0824               	movf	??___lwdiv,w
  1946  024C  07A7               	addwf	___lwdiv@counter,f
  1947  024D  2A42               	goto	l1193
  1948  024E                     l1195:	
  1949  024E  3001               	movlw	1
  1950  024F                     u765:	
  1951  024F  35A5               	lslf	___lwdiv@quotient,f
  1952  0250  0DA6               	rlf	___lwdiv@quotient+1,f
  1953  0251  0B89               	decfsz	9,f
  1954  0252  2A4F               	goto	u765
  1955  0253  0821               	movf	___lwdiv@divisor+1,w
  1956  0254  0223               	subwf	___lwdiv@dividend+1,w
  1957  0255  1D03               	skipz
  1958  0256  2A59               	goto	u775
  1959  0257  0820               	movf	___lwdiv@divisor,w
  1960  0258  0222               	subwf	___lwdiv@dividend,w
  1961  0259                     u775:	
  1962  0259  1C03               	skipc
  1963  025A  2A60               	goto	l1201
  1964  025B  0820               	movf	___lwdiv@divisor,w
  1965  025C  02A2               	subwf	___lwdiv@dividend,f
  1966  025D  0821               	movf	___lwdiv@divisor+1,w
  1967  025E  3BA3               	subwfb	___lwdiv@dividend+1,f
  1968  025F  1425               	bsf	___lwdiv@quotient,0
  1969  0260                     l1201:	
  1970  0260  3001               	movlw	1
  1971  0261                     u785:	
  1972  0261  36A1               	lsrf	___lwdiv@divisor+1,f
  1973  0262  0CA0               	rrf	___lwdiv@divisor,f
  1974  0263  0B89               	decfsz	9,f
  1975  0264  2A61               	goto	u785
  1976  0265  3001               	movlw	1
  1977  0266  02A7               	subwf	___lwdiv@counter,f
  1978  0267  1D03               	btfss	3,2
  1979  0268  2A4E               	goto	l1195
  1980  0269                     l1205:	
  1981  0269  0826               	movf	___lwdiv@quotient+1,w
  1982  026A  00A1               	movwf	?___lwdiv+1
  1983  026B  0825               	movf	___lwdiv@quotient,w
  1984  026C  00A0               	movwf	?___lwdiv
  1985  026D  0008               	return
  1986  026E                     __end_of___lwdiv:	
  1987                           
  1988                           	psect	text6
  1989  031A                     __ptext6:	
  1990 ;; *************** function _slave_reg *****************
  1991 ;; Defined at:
  1992 ;;		line 15 in file "spi.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;		None               void
  1999 ;; Registers used:
  2000 ;;		wreg, status,2
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    3
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _slave_reg
  2022  031A                     _slave_reg:	
  2023                           
  2024                           ;spi.c: 29: SSP1CON1 = 0b00100100;
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _slave_reg: [wreg+status,2]
  2028  031A  3024               	movlw	36
  2029  031B  0024               	movlb	4	; select bank4
  2030  031C  0095               	movwf	21	;volatile
  2031                           
  2032                           ;spi.c: 30: SSP1STAT = 0b00000000;
  2033  031D  0194               	clrf	20	;volatile
  2034                           
  2035                           ;spi.c: 33: SSP1IF = 0;
  2036  031E  0020               	movlb	0	; select bank0
  2037  031F  1191               	bcf	17,3	;volatile
  2038                           
  2039                           ;spi.c: 34: SSP1IE = 1;
  2040  0320  0021               	movlb	1	; select bank1
  2041  0321  1591               	bsf	17,3	;volatile
  2042  0322  0008               	return
  2043  0323                     __end_of_slave_reg:	
  2044                           
  2045                           	psect	text7
  2046  02C2                     __ptext7:	
  2047 ;; *************** function ___wmul *****************
  2048 ;; Defined at:
  2049 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2052 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  product         2    4[BANK0 ] unsigned int 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  2    0[BANK0 ] unsigned int 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2064 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;Total ram usage:        6 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    3
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function ___wmul
  2080  02C2                     ___wmul:	
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2084  02C2  0020               	movlb	0	; select bank0
  2085  02C3  01A4               	clrf	___wmul@product
  2086  02C4  01A5               	clrf	___wmul@product+1
  2087  02C5                     l1371:	
  2088  02C5  1C20               	btfss	___wmul@multiplier,0
  2089  02C6  2ACB               	goto	l391
  2090  02C7  0822               	movf	___wmul@multiplicand,w
  2091  02C8  07A4               	addwf	___wmul@product,f
  2092  02C9  0823               	movf	___wmul@multiplicand+1,w
  2093  02CA  3DA5               	addwfc	___wmul@product+1,f
  2094  02CB                     l391:	
  2095  02CB  3001               	movlw	1
  2096  02CC                     u1085:	
  2097  02CC  35A2               	lslf	___wmul@multiplicand,f
  2098  02CD  0DA3               	rlf	___wmul@multiplicand+1,f
  2099  02CE  0B89               	decfsz	9,f
  2100  02CF  2ACC               	goto	u1085
  2101  02D0  3001               	movlw	1
  2102  02D1                     u1095:	
  2103  02D1  36A1               	lsrf	___wmul@multiplier+1,f
  2104  02D2  0CA0               	rrf	___wmul@multiplier,f
  2105  02D3  0B89               	decfsz	9,f
  2106  02D4  2AD1               	goto	u1095
  2107  02D5  0820               	movf	___wmul@multiplier,w
  2108  02D6  0421               	iorwf	___wmul@multiplier+1,w
  2109  02D7  1D03               	btfss	3,2
  2110  02D8  2AC5               	goto	l1371
  2111  02D9  0825               	movf	___wmul@product+1,w
  2112  02DA  00A1               	movwf	?___wmul+1
  2113  02DB  0824               	movf	___wmul@product,w
  2114  02DC  00A0               	movwf	?___wmul
  2115  02DD  0008               	return
  2116  02DE                     __end_of___wmul:	
  2117                           
  2118                           	psect	intentry
  2119  0004                     __pintentry:	
  2120 ;; *************** function _inter *****************
  2121 ;; Defined at:
  2122 ;;		line 19 in file "main.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;		None               void
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2139 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2140 ;;Total ram usage:        3 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		_slaveread
  2145 ;; This function is called by:
  2146 ;;		Interrupt level 1
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150  0004                     _inter:	
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _inter: [wreg+status,2+status,0+pclath+cstack]
  2154  0004  3180               	pagesel	$
  2155  0005  0020               	movlb	0	; select bank0
  2156  0006  087F               	movf	127,w
  2157  0007  00F7               	movwf	??_inter+2
  2158                           
  2159                           ;main.c: 21: if(IOCAFbits.IOCAF4 == 1){
  2160  0008  0027               	movlb	7	; select bank7
  2161  0009  1E13               	btfss	19,4	;volatile
  2162  000A  2818               	goto	i1l1393
  2163                           
  2164                           ;main.c: 22: if(RA5 == 1){
  2165  000B  0020               	movlb	0	; select bank0
  2166  000C  1E8C               	btfss	12,5	;volatile
  2167  000D  2812               	goto	i1l1389
  2168                           
  2169                           ;main.c: 23: count++;
  2170  000E  3001               	movlw	1
  2171  000F  07D6               	addwf	_count,f
  2172  0010  3000               	movlw	0
  2173  0011  2815               	goto	L1
  2174  0012                     i1l1389:	
  2175                           ;main.c: 24: }else{
  2176                           
  2177                           
  2178                           ;main.c: 25: count--;
  2179  0012  30FF               	movlw	255
  2180  0013  07D6               	addwf	_count,f
  2181  0014  30FF               	movlw	255
  2182  0015                     L1:	
  2183  0015  3DD7               	addwfc	_count+1,f
  2184                           
  2185                           ;main.c: 26: }
  2186                           ;main.c: 27: IOCAFbits.IOCAF4 = 0;
  2187  0016  0027               	movlb	7	; select bank7
  2188  0017  1213               	bcf	19,4	;volatile
  2189  0018                     i1l1393:	
  2190                           
  2191                           ;main.c: 28: }
  2192                           ;main.c: 30: if(T0IF == 1){
  2193  0018  1D0B               	btfss	11,2	;volatile
  2194  0019  2822               	goto	i1l1399
  2195                           
  2196                           ;main.c: 31: TMR0 = 156;
  2197  001A  309C               	movlw	156
  2198  001B  0020               	movlb	0	; select bank0
  2199  001C  0095               	movwf	21	;volatile
  2200                           
  2201                           ;main.c: 32: time++;
  2202  001D  3001               	movlw	1
  2203  001E  07D8               	addwf	_time,f
  2204  001F  3000               	movlw	0
  2205  0020  3DD9               	addwfc	_time+1,f
  2206                           
  2207                           ;main.c: 33: T0IF = 0;
  2208  0021  110B               	bcf	11,2	;volatile
  2209  0022                     i1l1399:	
  2210                           
  2211                           ;main.c: 34: }
  2212                           ;main.c: 36: target = slaveread();
  2213  0022  3182  229B         	fcall	_slaveread
  2214  0024  00F5               	movwf	??_inter
  2215  0025  01F6               	clrf	??_inter+1
  2216  0026  0875               	movf	??_inter,w
  2217  0027  0020               	movlb	0	; select bank0
  2218  0028  00E1               	movwf	_target
  2219  0029  0876               	movf	??_inter+1,w
  2220  002A  00E2               	movwf	_target+1
  2221  002B  0877               	movf	??_inter+2,w
  2222  002C  00FF               	movwf	127
  2223  002D  0009               	retfie
  2224  002E                     __end_of_inter:	
  2225                           
  2226                           	psect	text9
  2227  029B                     __ptext9:	
  2228 ;; *************** function _slaveread *****************
  2229 ;; Defined at:
  2230 ;;		line 43 in file "spi.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      unsigned char 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2246 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2248 ;;Total ram usage:        1 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    1
  2251 ;; This function calls:
  2252 ;;		___bmul
  2253 ;; This function is called by:
  2254 ;;		_inter
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _slaveread
  2260  029B                     _slaveread:	
  2261                           
  2262                           ;spi.c: 46: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  2263                           
  2264                           ;incstack = 0
  2265                           ; Regs used in _slaveread: [wreg+status,2+status,0+pclath+cstack]
  2266  029B  0020               	movlb	0	; select bank0
  2267  029C  1D91               	btfss	17,3	;volatile
  2268  029D  2AC0               	goto	i1l1325
  2269  029E  0024               	movlb	4	; select bank4
  2270  029F  1C14               	btfss	20,0	;volatile
