

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Oct 17 18:11:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1829
  1692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_right
  1700 ;;		_left
  1701 ;;		i1_keep
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function i1_stop
  1707  00DF                     i1_stop:	
  1708                           
  1709                           ;pwm.c: 25: PORTC = 0x00;
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in i1_stop: [status,2]
  1713  00DF  0020               	movlb	0	; select bank0
  1714  00E0  018E               	clrf	14	;volatile
  1715                           
  1716                           ;pwm.c: 26: CCP1CON = 0x00;
  1717  00E1  0025               	movlb	5	; select bank5
  1718  00E2  0193               	clrf	19	;volatile
  1719  00E3  0008               	return
  1720  00E4                     __end_ofi1_stop:	
  1721  007E                     btemp	set	126	;btemp
  1722  007E                     pic14e$flags	set	126
  1723  007E                     wtemp	set	126
  1724  007E                     wtemp0	set	126
  1725  0080                     wtemp1	set	128
  1726  0082                     wtemp2	set	130
  1727  0084                     wtemp3	set	132
  1728  0086                     wtemp4	set	134
  1729  0088                     wtemp5	set	136
  1730  007F                     wtemp6	set	127
  1731  007E                     ttemp	set	126
  1732  007E                     ttemp0	set	126
  1733  0081                     ttemp1	set	129
  1734  0084                     ttemp2	set	132
  1735  0087                     ttemp3	set	135
  1736  007F                     ttemp4	set	127
  1737  007E                     ltemp	set	126
  1738  007E                     ltemp0	set	126
  1739  0082                     ltemp1	set	130
  1740  0086                     ltemp2	set	134
  1741  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_keep

Critical Paths under _inter in COMMON

    _inter->_slave_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _inter in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _inter in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _inter in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _inter in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _inter in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _inter in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _inter in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _inter in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _keep
                            _pic_reg
                            _pwm_reg
                          _slave_reg
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_reg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pic_reg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keep                                                 1     1      0       0
                                              4 COMMON     1     1      0
                               _stop
 ---------------------------------------------------------------------------------
 (2) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _inter                                                1     1      0      30
                                              3 COMMON     1     1      0
                               _left
                              _right
                         _slave_read
                              _speed
                             i1_keep
 ---------------------------------------------------------------------------------
 (4) i1_keep                                               1     1      0       0
                                              0 COMMON     1     1      0
                             i1_stop
 ---------------------------------------------------------------------------------
 (4) _speed                                                1     1      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _slave_read                                           3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (4) _right                                                1     1      0       0
                                              0 COMMON     1     1      0
                             i1_stop
 ---------------------------------------------------------------------------------
 (4) _left                                                 1     1      0       0
                                              0 COMMON     1     1      0
                             i1_stop
 ---------------------------------------------------------------------------------
 (5) i1_stop                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keep
     _stop
   _pic_reg
   _pwm_reg
   _slave_reg

 _inter (ROOT)
   _left
     i1_stop
   _right
     i1_stop
   _slave_read
   _speed
   i1_keep
     i1_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Oct 17 18:11:53 2015

            __CFG_CP$OFF 0000                       l34 00C3                      l713 007E  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RC0 0070  
                    _RA4 0064                      _RC1 0071                      _RA5 0065  
                    _RC2 0072                      _RC3 0073                      _RB5 006D  
                    _RC4 0074                      _RC5 0075                      _RB7 006F  
                    _PR2 001B                      u407 007A             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
                   i1l26 0018                     i1l28 001E                     _TMR2 001A  
           __CFG_WRT$OFF 0000                     _keep 0071                     _main 00B5  
                   _left 00A4                     btemp 007E                     _stop 00DA  
                   ltemp 007E                     start 002D                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_keep 0070  
                  ?_main 0070                    ?_left 0070            __CFG_WDTE$OFF 0000  
                  ?_stop 0070                    _T2CON 001C                    i1l703 005B  
                  i1l721 00A0                    i1l735 00B1                    i1l727 00CD  
                  i1l787 008F                    i1l799 0027                    u41_27 008B  
                  u42_27 009D                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    u43_27 00AE                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  _inter 0004                    _right 0093          __end_of_pic_reg 0071  
                  _speed 00C4           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
        __end_of_pwm_reg 004A                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 002F             __end_of_keep 0082             __end_of_main 00C4  
           __end_of_left 00B5             __end_of_stop 00DF                   ??_keep 0074  
                 ??_main 0075                   ??_left 0070                   ??_stop 0074  
         __CFG_PLLEN$OFF 0000                   ?_inter 0070                   _CCPR1H 0292  
                 _CCPR1L 0291                   ?_right 0070                   _P1CSEL 08F2  
                 ?_speed 0070                   _P1DSEL 08F3                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _OSCCON 0099  
                 _TMR2ON 00E2                   _SSP1IE 048B                   _SSP1IF 008B  
                 i1_keep 0082                   i1_stop 00DF           __CFG_PWRTE$OFF 0000  
                 _r_data 0075                ??_pic_reg 0074                ??_pwm_reg 0074  
__end_of__initialization 0030           __pcstackCOMMON 0070            __end_of_inter 002D  
          __end_of_right 00A4            __end_of_speed 00D1                  ??_inter 0073  
                ??_right 0070                  ??_speed 0070                  ?i1_keep 0070  
                ?i1_stop 0070               __pmaintext 00B5               __pintentry 0004  
                _CCP1CON 0293                  _CCPTMRS 029E       __size_of_slave_reg 0009  
                _SSP1BUF 0211          __size_ofi1_keep 0011          __size_ofi1_stop 0005  
        __CFG_STVREN$OFF 0000                  __ptext0 0000                  __ptext1 00D1  
                __ptext2 0034                  __ptext3 0060                  __ptext4 0071  
                __ptext5 00DA                  __ptext7 0082                  __ptext8 00C4  
                __ptext9 004A                  _pic_reg 0060                  _pwm_reg 0034  
   end_of_initialization 0030        __end_of_slave_reg 00DA              speed@ration 0070  
             _slave_read 004A         __CFG_FOSC$INTOSC 0000           __end_ofi1_keep 0093  
         __end_ofi1_stop 00E4      start_initialization 002F                 ??i1_keep 0070  
               ??i1_stop 0070              ?_slave_read 0070              __pbssCOMMON 0075  
              ___latbits 0002                 ?_pic_reg 0070                 ?_pwm_reg 0070  
         __size_of_inter 0029           __size_of_right 0011           __size_of_speed 000D  
    __size_of_slave_read 0016                _slave_reg 00D1                 _SSP1CON1 0215  
               _PSTR1CON 0296                 _SSP1STAT 0214               ?_slave_reg 0070  
       __size_of_pic_reg 0011                 __ptext10 0093                 __ptext11 00A4  
               __ptext12 00DF         __size_of_pwm_reg 0016            __size_of_keep 0011  
          __size_of_main 000F            __size_of_left 0011            __size_of_stop 0005  
           ??_slave_read 0072             _SSP1STATbits 0214              pic14e$flags 007E  
               intlevel1 0000       __end_of_slave_read 0060        __CFG_CLKOUTEN$OFF 0000  
            ??_slave_reg 0074  
