

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Sep 24 12:20:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1829
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu Sep 24 12:20:06 2015

            __CFG_CP$OFF 0000                       l58 0054                      l708 0088  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RC0 0070  
                    _RA4 0064                      _RC1 0071                      _RA5 0065  
                    _RC2 0072                      _RC3 0073                      _RB5 006D  
                    _RC4 0074                      _RC5 0075                      _RB7 006F  
                    _PR2 001B                      u407 0085             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
                   i1l50 0018                     i1l52 001E                     _TMR2 001A  
           __CFG_WRT$OFF 0000                     _keep 007C                     _main 0034  
                   _left 00AC                     btemp 007E                     _stop 00D2  
                   ltemp 007E                     start 002D                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ?_keep 0070  
                  ?_main 0070                    ?_left 0070            __CFG_WDTE$OFF 0000  
                  ?_stop 0070                    _T2CON 001C                    i1l730 00B8  
                  i1l722 00C5                    i1l716 00A8                    i1l766 0098  
                  i1l698 0066                    i1l778 0027                    u41_27 0095  
                  u42_27 00A6                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    u43_27 00B6                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  _inter 0004                    _right 009C          __end_of_pic_reg 007C  
                  _speed 00BC           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 002F  
           __end_of_keep 008C             __end_of_main 0055             __end_of_left 00BC  
           __end_of_stop 00D7                   ??_keep 0074                   ??_main 0075  
                 ??_left 0070                   ??_stop 0074           __CFG_PLLEN$OFF 0000  
                 ?_inter 0070                   _CCPR1H 0292                   _CCPR1L 0291  
                 ?_right 0070                   _P1CSEL 08F2                   ?_speed 0070  
                 _P1DSEL 08F3                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _OSCCON 0099                   _TMR2ON 00E2  
                 _SSP1IE 048B                   _SSP1IF 008B                   i1_keep 008C  
                 i1_stop 00D7           __CFG_PWRTE$OFF 0000                   _r_data 0075  
              ??_pic_reg 0074  __end_of__initialization 0030           __pcstackCOMMON 0070  
          __end_of_inter 002D            __end_of_right 00AC            __end_of_speed 00C9  
                ??_inter 0073                  ??_right 0070                  ??_speed 0070  
                ?i1_keep 0070                  ?i1_stop 0070               __pmaintext 0034  
             __pintentry 0004                  _CCP1CON 0293                  _CCPTMRS 029E  
     __size_of_slave_reg 0009                  _SSP1BUF 0211          __size_ofi1_keep 0010  
        __size_ofi1_stop 0005          __CFG_STVREN$OFF 0000                  __ptext0 0000  
                __ptext1 00C9                  __ptext2 006B                  __ptext3 007C  
                __ptext4 00D2                  __ptext6 008C                  __ptext7 00BC  
                __ptext8 0055                  __ptext9 009C                  _pic_reg 006B  
   end_of_initialization 0030        __end_of_slave_reg 00D2              speed@ration 0070  
             _slave_read 0055         __CFG_FOSC$INTOSC 0000           __end_ofi1_keep 009C  
         __end_ofi1_stop 00DC      start_initialization 002F                 ??i1_keep 0070  
               ??i1_stop 0070              ?_slave_read 0070              __pbssCOMMON 0075  
              ___latbits 0002                 ?_pic_reg 0070           __size_of_inter 0029  
         __size_of_right 0010           __size_of_speed 000D      __size_of_slave_read 0016  
              _slave_reg 00C9                 _SSP1CON1 0215                 _PSTR1CON 0296  
               _SSP1STAT 0214               ?_slave_reg 0070         __size_of_pic_reg 0011  
               __ptext10 00AC                 __ptext11 00D7            __size_of_keep 0010  
          __size_of_main 0021            __size_of_left 0010            __size_of_stop 0005  
           ??_slave_read 0072             _SSP1STATbits 0214              pic14e$flags 007E  
               intlevel1 0000       __end_of_slave_read 006B        __CFG_CLKOUTEN$OFF 0000  
            ??_slave_reg 0074  
