

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Aug 04 15:02:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1656  00AF  083C               	movf	sprintf@c,w
  1657  00B0  00B2               	movwf	??_sprintf
  1658  00B1  01B3               	clrf	??_sprintf+1
  1659  00B2  35B2               	lslf	??_sprintf,f
  1660  00B3  0DB3               	rlf	??_sprintf+1,f
  1661  00B4  3000               	movlw	low (_dpowers| (0+32768))
  1662  00B5  0732               	addwf	??_sprintf,w
  1663  00B6  0084               	movwf	4
  1664  00B7  3084               	movlw	high (_dpowers| (0+32768))
  1665  00B8  3D33               	addwfc	??_sprintf+1,w
  1666  00B9  0085               	movwf	5
  1667  00BA  3F00               	moviw [0]fsr0
  1668  00BB  00B4               	movwf	??_sprintf+2
  1669  00BC  3F01               	moviw [1]fsr0
  1670  00BD  00B5               	movwf	??_sprintf+3
  1671  00BE  0835               	movf	??_sprintf+3,w
  1672  00BF  023A               	subwf	sprintf@val+1,w
  1673  00C0  1D03               	skipz
  1674  00C1  28C4               	goto	u975
  1675  00C2  0834               	movf	??_sprintf+2,w
  1676  00C3  0239               	subwf	sprintf@val,w
  1677  00C4                     u975:	
  1678  00C4  1C03               	btfss	3,0
  1679  00C5  28CE               	goto	l1324
  1680                           
  1681                           ;doprnt.c: 1307: break;
  1682  00C6  3001               	movlw	1
  1683  00C7  00B2               	movwf	??_sprintf
  1684  00C8  0832               	movf	??_sprintf,w
  1685  00C9  07BC               	addwf	sprintf@c,f
  1686  00CA  3005               	movlw	5
  1687  00CB  063C               	xorwf	sprintf@c,w
  1688  00CC  1D03               	btfss	3,2
  1689  00CD  28AF               	goto	l1318
  1690  00CE                     l1324:	
  1691                           
  1692                           ;doprnt.c: 1422: {
  1693                           ;doprnt.c: 1438: if(flag & 0x03)
  1694  00CE  0837               	movf	sprintf@flag,w
  1695  00CF  3903               	andlw	3
  1696  00D0  1903               	btfsc	3,2
  1697  00D1  28DD               	goto	l1330
  1698                           
  1699                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1700  00D2  302D               	movlw	45
  1701  00D3  00B2               	movwf	??_sprintf
  1702  00D4  083B               	movf	sprintf@sp,w
  1703  00D5  0086               	movwf	6
  1704  00D6  0187               	clrf	7
  1705  00D7  0832               	movf	??_sprintf,w
  1706  00D8  0081               	movwf	1
  1707  00D9  3001               	movlw	1
  1708  00DA  00B2               	movwf	??_sprintf
  1709  00DB  0832               	movf	??_sprintf,w
  1710  00DC  07BB               	addwf	sprintf@sp,f
  1711  00DD                     l1330:	
  1712                           
  1713                           ;doprnt.c: 1469: }
  1714                           ;doprnt.c: 1472: prec = c;
  1715  00DD  083C               	movf	sprintf@c,w
  1716  00DE  00B2               	movwf	??_sprintf
  1717  00DF  0832               	movf	??_sprintf,w
  1718  00E0  00B8               	movwf	sprintf@prec
  1719  00E1                     l1338:	
  1720                           ;doprnt.c: 1474: while(prec--) {
  1721                           
  1722  00E1  30FF               	movlw	255
  1723  00E2  00B2               	movwf	??_sprintf
  1724  00E3  0832               	movf	??_sprintf,w
  1725  00E4  07B8               	addwf	sprintf@prec,f
  1726  00E5  0A38               	incf	sprintf@prec,w
  1727  00E6  1903               	btfsc	3,2
  1728  00E7  2859               	goto	l1340
  1729                           
  1730                           ;doprnt.c: 1478: {
  1731                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1732  00E8  300A               	movlw	10
  1733  00E9  00A8               	movwf	___lwmod@divisor
  1734  00EA  3000               	movlw	0
  1735  00EB  00A9               	movwf	___lwmod@divisor+1
  1736  00EC  0838               	movf	sprintf@prec,w
  1737  00ED  00B2               	movwf	??_sprintf
  1738  00EE  01B3               	clrf	??_sprintf+1
  1739  00EF  35B2               	lslf	??_sprintf,f
  1740  00F0  0DB3               	rlf	??_sprintf+1,f
  1741  00F1  3000               	movlw	low (_dpowers| (0+32768))
  1742  00F2  0732               	addwf	??_sprintf,w
  1743  00F3  0084               	movwf	4
  1744  00F4  3084               	movlw	high (_dpowers| (0+32768))
  1745  00F5  3D33               	addwfc	??_sprintf+1,w
  1746  00F6  0085               	movwf	5
  1747  00F7  3F00               	moviw [0]fsr0
  1748  00F8  00A0               	movwf	___lwdiv@divisor
  1749  00F9  3F01               	moviw [1]fsr0
  1750  00FA  00A1               	movwf	___lwdiv@divisor+1
  1751  00FB  083A               	movf	sprintf@val+1,w
  1752  00FC  00A3               	movwf	___lwdiv@dividend+1
  1753  00FD  0839               	movf	sprintf@val,w
  1754  00FE  00A2               	movwf	___lwdiv@dividend
  1755  00FF  3182  2262  3180   	fcall	___lwdiv
  1756  0102  0020               	movlb	0	; select bank0
  1757  0103  0821               	movf	?___lwdiv+1,w
  1758  0104  00AB               	movwf	___lwmod@dividend+1
  1759  0105  0820               	movf	?___lwdiv,w
  1760  0106  00AA               	movwf	___lwmod@dividend
  1761  0107  3182  2297  3180   	fcall	___lwmod
  1762  010A  0020               	movlb	0	; select bank0
  1763  010B  0828               	movf	?___lwmod,w
  1764  010C  3E30               	addlw	48
  1765  010D  00B4               	movwf	??_sprintf+2
  1766  010E  0834               	movf	??_sprintf+2,w
  1767  010F  00BC               	movwf	sprintf@c
  1768                           
  1769                           ;doprnt.c: 1523: }
  1770                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1771  0110  083C               	movf	sprintf@c,w
  1772  0111  00B2               	movwf	??_sprintf
  1773  0112  083B               	movf	sprintf@sp,w
  1774  0113  0086               	movwf	6
  1775  0114  0187               	clrf	7
  1776  0115  0832               	movf	??_sprintf,w
  1777  0116  0081               	movwf	1
  1778  0117  3001               	movlw	1
  1779  0118  00B2               	movwf	??_sprintf
  1780  0119  0832               	movf	??_sprintf,w
  1781  011A  07BB               	addwf	sprintf@sp,f
  1782  011B  28E1               	goto	l1338
  1783  011C                     l1342:	
  1784                           ;doprnt.c: 1525: }
  1785                           ;doprnt.c: 1533: }
  1786                           ;doprnt.c: 1535: alldone:
  1787                           
  1788                           
  1789                           ;doprnt.c: 1538: *sp = 0;
  1790  011C  083B               	movf	sprintf@sp,w
  1791  011D  0086               	movwf	6
  1792  011E  0187               	clrf	7
  1793  011F  0181               	clrf	1
  1794  0120  0008               	return
  1795  0121                     __end_of_sprintf:	
  1796                           ;doprnt.c: 1540: return 0;
  1797                           ;	Return value of _sprintf is never used
  1798                           
  1799                           
  1800                           	psect	text4
  1801  0297                     __ptext4:	
  1802 ;; *************** function ___lwmod *****************
  1803 ;; Defined at:
  1804 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  divisor         2    8[BANK0 ] unsigned int 
  1807 ;;  dividend        2   10[BANK0 ] unsigned int 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  counter         1   13[BANK0 ] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  2    8[BANK0 ] unsigned int 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1819 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;Total ram usage:        6 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    3
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_sprintf
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function ___lwmod
  1835  0297                     ___lwmod:	
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1839  0297  0020               	movlb	0	; select bank0
  1840  0298  0828               	movf	___lwmod@divisor,w
  1841  0299  0429               	iorwf	___lwmod@divisor+1,w
  1842  029A  1903               	btfsc	3,2
  1843  029B  2ABF               	goto	l1284
  1844  029C  01AD               	clrf	___lwmod@counter
  1845  029D  0AAD               	incf	___lwmod@counter,f
  1846  029E                     l1274:	
  1847  029E  1BA9               	btfsc	___lwmod@divisor+1,7
  1848  029F  2AAA               	goto	l1276
  1849  02A0  3001               	movlw	1
  1850  02A1                     u895:	
  1851  02A1  35A8               	lslf	___lwmod@divisor,f
  1852  02A2  0DA9               	rlf	___lwmod@divisor+1,f
  1853  02A3  0B89               	decfsz	9,f
  1854  02A4  2AA1               	goto	u895
  1855  02A5  3001               	movlw	1
  1856  02A6  00AC               	movwf	??___lwmod
  1857  02A7  082C               	movf	??___lwmod,w
  1858  02A8  07AD               	addwf	___lwmod@counter,f
  1859  02A9  2A9E               	goto	l1274
  1860  02AA                     l1276:	
  1861  02AA  0829               	movf	___lwmod@divisor+1,w
  1862  02AB  022B               	subwf	___lwmod@dividend+1,w
  1863  02AC  1D03               	skipz
  1864  02AD  2AB0               	goto	u915
  1865  02AE  0828               	movf	___lwmod@divisor,w
  1866  02AF  022A               	subwf	___lwmod@dividend,w
  1867  02B0                     u915:	
  1868  02B0  1C03               	skipc
  1869  02B1  2AB6               	goto	l1280
  1870  02B2  0828               	movf	___lwmod@divisor,w
  1871  02B3  02AA               	subwf	___lwmod@dividend,f
  1872  02B4  0829               	movf	___lwmod@divisor+1,w
  1873  02B5  3BAB               	subwfb	___lwmod@dividend+1,f
  1874  02B6                     l1280:	
  1875  02B6  3001               	movlw	1
  1876  02B7                     u925:	
  1877  02B7  36A9               	lsrf	___lwmod@divisor+1,f
  1878  02B8  0CA8               	rrf	___lwmod@divisor,f
  1879  02B9  0B89               	decfsz	9,f
  1880  02BA  2AB7               	goto	u925
  1881  02BB  3001               	movlw	1
  1882  02BC  02AD               	subwf	___lwmod@counter,f
  1883  02BD  1D03               	btfss	3,2
  1884  02BE  2AAA               	goto	l1276
  1885  02BF                     l1284:	
  1886  02BF  082B               	movf	___lwmod@dividend+1,w
  1887  02C0  00A9               	movwf	?___lwmod+1
  1888  02C1  082A               	movf	___lwmod@dividend,w
  1889  02C2  00A8               	movwf	?___lwmod
  1890  02C3  0008               	return
  1891  02C4                     __end_of___lwmod:	
  1892                           
  1893                           	psect	text5
  1894  0262                     __ptext5:	
  1895 ;; *************** function ___lwdiv *****************
  1896 ;; Defined at:
  1897 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  divisor         2    0[BANK0 ] unsigned int 
  1900 ;;  dividend        2    2[BANK0 ] unsigned int 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  quotient        2    5[BANK0 ] unsigned int 
  1903 ;;  counter         1    7[BANK0 ] unsigned char 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  2    0[BANK0 ] unsigned int 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1913 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1914 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1916 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;Total ram usage:        8 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    3
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_sprintf
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function ___lwdiv
  1929  0262                     ___lwdiv:	
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1933  0262  0020               	movlb	0	; select bank0
  1934  0263  01A5               	clrf	___lwdiv@quotient
  1935  0264  01A6               	clrf	___lwdiv@quotient+1
  1936  0265  0820               	movf	___lwdiv@divisor,w
  1937  0266  0421               	iorwf	___lwdiv@divisor+1,w
  1938  0267  1903               	btfsc	3,2
  1939  0268  2A92               	goto	l1262
  1940  0269  01A7               	clrf	___lwdiv@counter
  1941  026A  0AA7               	incf	___lwdiv@counter,f
  1942  026B                     l1250:	
  1943  026B  1BA1               	btfsc	___lwdiv@divisor+1,7
  1944  026C  2A77               	goto	l1252
  1945  026D  3001               	movlw	1
  1946  026E                     u825:	
  1947  026E  35A0               	lslf	___lwdiv@divisor,f
  1948  026F  0DA1               	rlf	___lwdiv@divisor+1,f
  1949  0270  0B89               	decfsz	9,f
  1950  0271  2A6E               	goto	u825
  1951  0272  3001               	movlw	1
  1952  0273  00A4               	movwf	??___lwdiv
  1953  0274  0824               	movf	??___lwdiv,w
  1954  0275  07A7               	addwf	___lwdiv@counter,f
  1955  0276  2A6B               	goto	l1250
  1956  0277                     l1252:	
  1957  0277  3001               	movlw	1
  1958  0278                     u845:	
  1959  0278  35A5               	lslf	___lwdiv@quotient,f
  1960  0279  0DA6               	rlf	___lwdiv@quotient+1,f
  1961  027A  0B89               	decfsz	9,f
  1962  027B  2A78               	goto	u845
  1963  027C  0821               	movf	___lwdiv@divisor+1,w
  1964  027D  0223               	subwf	___lwdiv@dividend+1,w
  1965  027E  1D03               	skipz
  1966  027F  2A82               	goto	u855
  1967  0280  0820               	movf	___lwdiv@divisor,w
  1968  0281  0222               	subwf	___lwdiv@dividend,w
  1969  0282                     u855:	
  1970  0282  1C03               	skipc
  1971  0283  2A89               	goto	l1258
  1972  0284  0820               	movf	___lwdiv@divisor,w
  1973  0285  02A2               	subwf	___lwdiv@dividend,f
  1974  0286  0821               	movf	___lwdiv@divisor+1,w
  1975  0287  3BA3               	subwfb	___lwdiv@dividend+1,f
  1976  0288  1425               	bsf	___lwdiv@quotient,0
  1977  0289                     l1258:	
  1978  0289  3001               	movlw	1
  1979  028A                     u865:	
  1980  028A  36A1               	lsrf	___lwdiv@divisor+1,f
  1981  028B  0CA0               	rrf	___lwdiv@divisor,f
  1982  028C  0B89               	decfsz	9,f
  1983  028D  2A8A               	goto	u865
  1984  028E  3001               	movlw	1
  1985  028F  02A7               	subwf	___lwdiv@counter,f
  1986  0290  1D03               	btfss	3,2
  1987  0291  2A77               	goto	l1252
  1988  0292                     l1262:	
  1989  0292  0826               	movf	___lwdiv@quotient+1,w
  1990  0293  00A1               	movwf	?___lwdiv+1
  1991  0294  0825               	movf	___lwdiv@quotient,w
  1992  0295  00A0               	movwf	?___lwdiv
  1993  0296  0008               	return
  1994  0297                     __end_of___lwdiv:	
  1995                           
  1996                           	psect	text6
  1997  041A                     __ptext6:	
  1998 ;; *************** function _slave_reg *****************
  1999 ;; Defined at:
  2000 ;;		line 15 in file "spi.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;		None               void
  2007 ;; Registers used:
  2008 ;;		wreg, status,2
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;Total ram usage:        0 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    3
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _slave_reg
  2030  041A                     _slave_reg:	
  2031                           
  2032                           ;spi.c: 29: SSP1CON1 = 0b00100100;
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _slave_reg: [wreg+status,2]
  2036  041A  3024               	movlw	36
  2037  041B  0024               	movlb	4	; select bank4
  2038  041C  0095               	movwf	21	;volatile
  2039                           
  2040                           ;spi.c: 30: SSP1STAT = 0b00000000;
  2041  041D  0194               	clrf	20	;volatile
  2042                           
  2043                           ;spi.c: 33: SSP1IF = 0;
  2044  041E  0020               	movlb	0	; select bank0
  2045  041F  1191               	bcf	17,3	;volatile
  2046                           
  2047                           ;spi.c: 34: SSP1IE = 1;
  2048  0420  0021               	movlb	1	; select bank1
  2049  0421  1591               	bsf	17,3	;volatile
  2050  0422  0008               	return
  2051  0423                     __end_of_slave_reg:	
  2052                           
  2053                           	psect	text7
  2054  02E0                     __ptext7:	
  2055 ;; *************** function ___bmul *****************
  2056 ;; Defined at:
  2057 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul8.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  multiplier      1    wreg     unsigned char 
  2060 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2063 ;;  product         1    2[BANK0 ] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      unsigned char 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2073 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2075 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2076 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2077 ;;Total ram usage:        4 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    3
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function ___bmul
  2089  02E0                     ___bmul:	
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2093                           ;___bmul@multiplier stored from wreg
  2094  02E0  0020               	movlb	0	; select bank0
  2095  02E1  00A3               	movwf	___bmul@multiplier
  2096  02E2  01A2               	clrf	___bmul@product
  2097  02E3                     l1422:	
  2098  02E3  1C23               	btfss	___bmul@multiplier,0
  2099  02E4  2AE9               	goto	l1426
  2100  02E5  0820               	movf	___bmul@multiplicand,w
  2101  02E6  00A1               	movwf	??___bmul
  2102  02E7  0821               	movf	??___bmul,w
  2103  02E8  07A2               	addwf	___bmul@product,f
  2104  02E9                     l1426:	
  2105  02E9  1003               	clrc
  2106  02EA  0DA0               	rlf	___bmul@multiplicand,f
  2107  02EB  1003               	clrc
  2108  02EC  0CA3               	rrf	___bmul@multiplier,f
  2109  02ED  0823               	movf	___bmul@multiplier,w
  2110  02EE  1D03               	btfss	3,2
  2111  02EF  2AE3               	goto	l1422
  2112  02F0  0822               	movf	___bmul@product,w
  2113  02F1  0008               	return
  2114  02F2                     __end_of___bmul:	
  2115                           
  2116                           	psect	text8
  2117  01C2                     __ptext8:	
  2118 ;; *************** function ___awdiv *****************
  2119 ;; Defined at:
  2120 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  divisor         2    0[BANK0 ] int 
  2123 ;;  dividend        2    2[BANK0 ] int 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  quotient        2    7[BANK0 ] int 
  2126 ;;  sign            1    6[BANK0 ] unsigned char 
  2127 ;;  counter         1    5[BANK0 ] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  2    0[BANK0 ] int 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2137 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2139 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2140 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2141 ;;Total ram usage:        9 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; Hardware stack levels required when called:    3
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_main
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function ___awdiv
  2153  01C2                     ___awdiv:	
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2157  01C2  0020               	movlb	0	; select bank0
  2158  01C3  01A6               	clrf	___awdiv@sign
  2159  01C4  1FA1               	btfss	___awdiv@divisor+1,7
  2160  01C5  29CD               	goto	l1442
  2161  01C6  09A0               	comf	___awdiv@divisor,f
  2162  01C7  09A1               	comf	___awdiv@divisor+1,f
  2163  01C8  0AA0               	incf	___awdiv@divisor,f
  2164  01C9  1903               	skipnz
  2165  01CA  0AA1               	incf	___awdiv@divisor+1,f
  2166  01CB  01A6               	clrf	___awdiv@sign
  2167  01CC  0AA6               	incf	___awdiv@sign,f
  2168  01CD                     l1442:	
  2169  01CD  1FA3               	btfss	___awdiv@dividend+1,7
  2170  01CE  29D8               	goto	l1448
  2171  01CF  09A2               	comf	___awdiv@dividend,f
  2172  01D0  09A3               	comf	___awdiv@dividend+1,f
  2173  01D1  0AA2               	incf	___awdiv@dividend,f
  2174  01D2  1903               	skipnz
  2175  01D3  0AA3               	incf	___awdiv@dividend+1,f
  2176  01D4  3001               	movlw	1
  2177  01D5  00A4               	movwf	??___awdiv
  2178  01D6  0824               	movf	??___awdiv,w
  2179  01D7  06A6               	xorwf	___awdiv@sign,f
  2180  01D8                     l1448:	
  2181  01D8  01A7               	clrf	___awdiv@quotient
  2182  01D9  01A8               	clrf	___awdiv@quotient+1
  2183  01DA  0820               	movf	___awdiv@divisor,w
  2184  01DB  0421               	iorwf	___awdiv@divisor+1,w
  2185  01DC  1903               	btfsc	3,2
  2186  01DD  2A07               	goto	l1470
  2187  01DE  01A5               	clrf	___awdiv@counter
  2188  01DF  0AA5               	incf	___awdiv@counter,f
  2189  01E0                     l1458:	
  2190  01E0  1BA1               	btfsc	___awdiv@divisor+1,7
  2191  01E1  29EC               	goto	l1460
  2192  01E2  3001               	movlw	1
  2193  01E3                     u1205:	
  2194  01E3  35A0               	lslf	___awdiv@divisor,f
  2195  01E4  0DA1               	rlf	___awdiv@divisor+1,f
  2196  01E5  0B89               	decfsz	9,f
  2197  01E6  29E3               	goto	u1205
  2198  01E7  3001               	movlw	1
  2199  01E8  00A4               	movwf	??___awdiv
  2200  01E9  0824               	movf	??___awdiv,w
  2201  01EA  07A5               	addwf	___awdiv@counter,f
  2202  01EB  29E0               	goto	l1458
  2203  01EC                     l1460:	
  2204  01EC  3001               	movlw	1
  2205  01ED                     u1225:	
  2206  01ED  35A7               	lslf	___awdiv@quotient,f
  2207  01EE  0DA8               	rlf	___awdiv@quotient+1,f
  2208  01EF  0B89               	decfsz	9,f
  2209  01F0  29ED               	goto	u1225
  2210  01F1  0821               	movf	___awdiv@divisor+1,w
  2211  01F2  0223               	subwf	___awdiv@dividend+1,w
  2212  01F3  1D03               	skipz
  2213  01F4  29F7               	goto	u1235
  2214  01F5  0820               	movf	___awdiv@divisor,w
  2215  01F6  0222               	subwf	___awdiv@dividend,w
  2216  01F7                     u1235:	
  2217  01F7  1C03               	skipc
  2218  01F8  29FE               	goto	l1466
  2219  01F9  0820               	movf	___awdiv@divisor,w
  2220  01FA  02A2               	subwf	___awdiv@dividend,f
  2221  01FB  0821               	movf	___awdiv@divisor+1,w
  2222  01FC  3BA3               	subwfb	___awdiv@dividend+1,f
  2223  01FD  1427               	bsf	___awdiv@quotient,0
  2224  01FE                     l1466:	
  2225  01FE  3001               	movlw	1
  2226  01FF                     u1245:	
  2227  01FF  36A1               	lsrf	___awdiv@divisor+1,f
  2228  0200  0CA0               	rrf	___awdiv@divisor,f
  2229  0201  0B89               	decfsz	9,f
  2230  0202  29FF               	goto	u1245
  2231  0203  3001               	movlw	1
  2232  0204  02A5               	subwf	___awdiv@counter,f
  2233  0205  1D03               	btfss	3,2
  2234  0206  29EC               	goto	l1460
  2235  0207                     l1470:	
  2236  0207  0826               	movf	___awdiv@sign,w
  2237  0208  1903               	btfsc	3,2
  2238  0209  2A0F               	goto	l1474
  2239  020A  09A7               	comf	___awdiv@quotient,f
  2240  020B  09A8               	comf	___awdiv@quotient+1,f
  2241  020C  0AA7               	incf	___awdiv@quotient,f
  2242  020D  1903               	skipnz
  2243  020E  0AA8               	incf	___awdiv@quotient+1,f
  2244  020F                     l1474:	
  2245  020F  0828               	movf	___awdiv@quotient+1,w
  2246  0210  00A1               	movwf	?___awdiv+1
  2247  0211  0827               	movf	___awdiv@quotient,w
  2248  0212  00A0               	movwf	?___awdiv
  2249  0213  0008               	return
  2250  0214                     __end_of___awdiv:	
  2251                           
  2252                           	psect	intentry
  2253  0004                     __pintentry:	
  2254 ;; *************** function _inter *****************
  2255 ;; Defined at:
  2256 ;;		line 19 in file "main.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;		None               void
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
