

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 25 16:34:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    _inter->_master_send
    _inter->_slave_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _master_reg
                            _pic_reg
                               _shot
                          _slave_reg
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _shot                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pic_reg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _master_reg                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inter                                                4     4      0     558
                                              3 COMMON     4     4      0
                        _master_send
                         _slave_read
                             i1_shot
 ---------------------------------------------------------------------------------
 (3) i1_shot                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _slave_read                                           3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _master_send                                          3     0      3     558
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master_reg
   _pic_reg
   _shot
   _slave_reg

 _inter (ROOT)
   _master_send
   _slave_read
   i1_shot

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Oct 25 16:34:08 2015

            __CFG_CP$OFF 0000                      l842 0154                      _GIE 005F  
                    _RA0 0060                      _RA1 0061                      _RB0 0068  
                    _RA2 0062                      _RA3 0063                      _RA4 0064  
                    _RB3 006B                      _RA7 0067                      _RB6 006E  
                    _RB7 006F             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     _PEIE 005E                     i1l51 0074  
                   _WPUB 020D             __CFG_WRT$OFF 0000                     _main 0149  
                   _shot 0169                     btemp 007E                     ltemp 007E  
                   start 0079                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  ?_shot 0070                    _IOCBF 0396                    _IOCBN 0395  
                  _IOCIE 005B                    _IOCIF 0058                    i1l152 008B  
                  i1l161 00AE                    i1l181 00F9                    i1l173 00DB  
                  i1l165 00BD                    i1l157 009C                    i1l185 0108  
                  i1l177 00EA                    i1l169 00CC                    i1l700 00E0  
                  i1l189 0117                    i1l712 00FE                    i1l706 00EF  
                  i1l660 0144                    i1l812 0037                    i1l718 010D  
                  i1l670 0090                    i1l682 00B3                    i1l826 0066  
                  i1l676 00A4                    i1l694 00D1                    i1l688 00C2  
                  i1l796 0027                    u31_27 0050                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
         __CFG_FCMEN$OFF 0000             ?_master_send 0070                    _inter 0004  
        __end_of_pic_reg 0134           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 007B             __end_of_main 015D  
           __end_of_shot 0172                   ??_main 0077                   ??_shot 0077  
         __CFG_PLLEN$OFF 0000                   ?_inter 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099                   _SS1SEL 08ED  
                 _SSP1IE 048B                   _SSP1IF 008B                   _SSP2IE 04A0  
                 _SSP2IF 00A0                   i1_shot 017B           __CFG_PWRTE$OFF 0000  
                 _r_data 0079                ??_pic_reg 0077        master_send@s_data 0072  
__end_of__initialization 007E           __pcstackCOMMON 0070            __end_of_inter 0079  
                ??_inter 0073     __size_of_master_send 009A                  ?i1_shot 0070  
             __pmaintext 0149               __pintentry 0004       __size_of_slave_reg 000C  
                _SDO1SEL 08EE                  _SSP1BUF 0211                  _SSP2BUF 0219  
        __size_ofi1_shot 0009          __CFG_STVREN$OFF 0000               _master_reg 0172  
                __ptext0 0000                  __ptext1 015D                  __ptext2 0169  
                __ptext3 011C                  __ptext4 0172                  __ptext6 017B  
                __ptext7 0134                  __ptext8 0082                  _pic_reg 011C  
              _IOCBFbits 0396     end_of_initialization 007E        __end_of_slave_reg 0169  
             _slave_read 0134         __CFG_FOSC$INTOSC 0000           __end_ofi1_shot 0184  
            ?_master_reg 0070      start_initialization 007B                 ??i1_shot 0070  
            ?_slave_read 0070              __pbssCOMMON 0077                ___latbits 0001  
          ??_master_send 0073      __size_of_master_reg 0009                 ?_pic_reg 0070  
         __size_of_inter 0075      __size_of_slave_read 0015      __end_of_master_send 011C  
              _slave_reg 015D                 _SSP1CON1 0215                 _SSP2CON1 021D  
               _SSP1STAT 0214                 _SSP2STAT 021C                _turn_flag 0077  
             ?_slave_reg 0070             ??_master_reg 0077         __size_of_pic_reg 0018  
            _master_send 0082            __size_of_main 0014            __size_of_shot 0009  
     __end_of_master_reg 017B             ??_slave_read 0072             _SSP1STATbits 0214  
           _SSP2STATbits 021C              pic14e$flags 007E           master_send@obj 0070  
               intlevel1 0000       __end_of_slave_read 0149        __CFG_CLKOUTEN$OFF 0000  
            ??_slave_reg 0077               _OPTION_REG 0095  
