

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 06 11:54:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1626  016D  063C               	xorwf	sprintf@c,w
  1627  016E  1903               	btfsc	3,2
  1628  016F  298F               	goto	l1261
  1629  0170                     l1255:	
  1630                           
  1631                           ;doprnt.c: 1306: if(val < dpowers[c])
  1632  0170  083C               	movf	sprintf@c,w
  1633  0171  00B2               	movwf	??_sprintf
  1634  0172  01B3               	clrf	??_sprintf+1
  1635  0173  35B2               	lslf	??_sprintf,f
  1636  0174  0DB3               	rlf	??_sprintf+1,f
  1637  0175  3000               	movlw	low (_dpowers| (0+32768))
  1638  0176  0732               	addwf	??_sprintf,w
  1639  0177  0084               	movwf	4
  1640  0178  3083               	movlw	high (_dpowers| (0+32768))
  1641  0179  3D33               	addwfc	??_sprintf+1,w
  1642  017A  0085               	movwf	5
  1643  017B  3F00               	moviw [0]fsr0
  1644  017C  00B4               	movwf	??_sprintf+2
  1645  017D  3F01               	moviw [1]fsr0
  1646  017E  00B5               	movwf	??_sprintf+3
  1647  017F  0835               	movf	??_sprintf+3,w
  1648  0180  023A               	subwf	sprintf@val+1,w
  1649  0181  1D03               	skipz
  1650  0182  2985               	goto	u885
  1651  0183  0834               	movf	??_sprintf+2,w
  1652  0184  0239               	subwf	sprintf@val,w
  1653  0185                     u885:	
  1654  0185  1C03               	btfss	3,0
  1655  0186  298F               	goto	l1261
  1656                           
  1657                           ;doprnt.c: 1307: break;
  1658  0187  3001               	movlw	1
  1659  0188  00B2               	movwf	??_sprintf
  1660  0189  0832               	movf	??_sprintf,w
  1661  018A  07BC               	addwf	sprintf@c,f
  1662  018B  3005               	movlw	5
  1663  018C  063C               	xorwf	sprintf@c,w
  1664  018D  1D03               	btfss	3,2
  1665  018E  2970               	goto	l1255
  1666  018F                     l1261:	
  1667                           
  1668                           ;doprnt.c: 1422: {
  1669                           ;doprnt.c: 1438: if(flag & 0x03)
  1670  018F  0837               	movf	sprintf@flag,w
  1671  0190  3903               	andlw	3
  1672  0191  1903               	btfsc	3,2
  1673  0192  299E               	goto	l1267
  1674                           
  1675                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1676  0193  302D               	movlw	45
  1677  0194  00B2               	movwf	??_sprintf
  1678  0195  083B               	movf	sprintf@sp,w
  1679  0196  0086               	movwf	6
  1680  0197  0187               	clrf	7
  1681  0198  0832               	movf	??_sprintf,w
  1682  0199  0081               	movwf	1
  1683  019A  3001               	movlw	1
  1684  019B  00B2               	movwf	??_sprintf
  1685  019C  0832               	movf	??_sprintf,w
  1686  019D  07BB               	addwf	sprintf@sp,f
  1687  019E                     l1267:	
  1688                           
  1689                           ;doprnt.c: 1469: }
  1690                           ;doprnt.c: 1472: prec = c;
  1691  019E  083C               	movf	sprintf@c,w
  1692  019F  00B2               	movwf	??_sprintf
  1693  01A0  0832               	movf	??_sprintf,w
  1694  01A1  00B8               	movwf	sprintf@prec
  1695  01A2                     l1275:	
  1696                           ;doprnt.c: 1474: while(prec--) {
  1697                           
  1698  01A2  30FF               	movlw	255
  1699  01A3  00B2               	movwf	??_sprintf
  1700  01A4  0832               	movf	??_sprintf,w
  1701  01A5  07B8               	addwf	sprintf@prec,f
  1702  01A6  0A38               	incf	sprintf@prec,w
  1703  01A7  1903               	btfsc	3,2
  1704  01A8  291A               	goto	l1277
  1705                           
  1706                           ;doprnt.c: 1478: {
  1707                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1708  01A9  300A               	movlw	10
  1709  01AA  00A8               	movwf	___lwmod@divisor
  1710  01AB  3000               	movlw	0
  1711  01AC  00A9               	movwf	___lwmod@divisor+1
  1712  01AD  0838               	movf	sprintf@prec,w
  1713  01AE  00B2               	movwf	??_sprintf
  1714  01AF  01B3               	clrf	??_sprintf+1
  1715  01B0  35B2               	lslf	??_sprintf,f
  1716  01B1  0DB3               	rlf	??_sprintf+1,f
  1717  01B2  3000               	movlw	low (_dpowers| (0+32768))
  1718  01B3  0732               	addwf	??_sprintf,w
  1719  01B4  0084               	movwf	4
  1720  01B5  3083               	movlw	high (_dpowers| (0+32768))
  1721  01B6  3D33               	addwfc	??_sprintf+1,w
  1722  01B7  0085               	movwf	5
  1723  01B8  3F00               	moviw [0]fsr0
  1724  01B9  00A0               	movwf	___lwdiv@divisor
  1725  01BA  3F01               	moviw [1]fsr0
  1726  01BB  00A1               	movwf	___lwdiv@divisor+1
  1727  01BC  083A               	movf	sprintf@val+1,w
  1728  01BD  00A3               	movwf	___lwdiv@dividend+1
  1729  01BE  0839               	movf	sprintf@val,w
  1730  01BF  00A2               	movwf	___lwdiv@dividend
  1731  01C0  3182  2230  3181   	fcall	___lwdiv
  1732  01C3  0020               	movlb	0	; select bank0
  1733  01C4  0821               	movf	?___lwdiv+1,w
  1734  01C5  00AB               	movwf	___lwmod@dividend+1
  1735  01C6  0820               	movf	?___lwdiv,w
  1736  01C7  00AA               	movwf	___lwmod@dividend
  1737  01C8  3182  2265  3181   	fcall	___lwmod
  1738  01CB  0020               	movlb	0	; select bank0
  1739  01CC  0828               	movf	?___lwmod,w
  1740  01CD  3E30               	addlw	48
  1741  01CE  00B4               	movwf	??_sprintf+2
  1742  01CF  0834               	movf	??_sprintf+2,w
  1743  01D0  00BC               	movwf	sprintf@c
  1744                           
  1745                           ;doprnt.c: 1523: }
  1746                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1747  01D1  083C               	movf	sprintf@c,w
  1748  01D2  00B2               	movwf	??_sprintf
  1749  01D3  083B               	movf	sprintf@sp,w
  1750  01D4  0086               	movwf	6
  1751  01D5  0187               	clrf	7
  1752  01D6  0832               	movf	??_sprintf,w
  1753  01D7  0081               	movwf	1
  1754  01D8  3001               	movlw	1
  1755  01D9  00B2               	movwf	??_sprintf
  1756  01DA  0832               	movf	??_sprintf,w
  1757  01DB  07BB               	addwf	sprintf@sp,f
  1758  01DC  29A2               	goto	l1275
  1759  01DD                     l1279:	
  1760                           ;doprnt.c: 1525: }
  1761                           ;doprnt.c: 1533: }
  1762                           ;doprnt.c: 1535: alldone:
  1763                           
  1764                           
  1765                           ;doprnt.c: 1538: *sp = 0;
  1766  01DD  083B               	movf	sprintf@sp,w
  1767  01DE  0086               	movwf	6
  1768  01DF  0187               	clrf	7
  1769  01E0  0181               	clrf	1
  1770  01E1  0008               	return
  1771  01E2                     __end_of_sprintf:	
  1772                           ;doprnt.c: 1540: return 0;
  1773                           ;	Return value of _sprintf is never used
  1774                           
  1775                           
  1776                           	psect	text4
  1777  0265                     __ptext4:	
  1778 ;; *************** function ___lwmod *****************
  1779 ;; Defined at:
  1780 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  divisor         2    8[BANK0 ] unsigned int 
  1783 ;;  dividend        2   10[BANK0 ] unsigned int 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  counter         1   13[BANK0 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  2    8[BANK0 ] unsigned int 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1795 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1799 ;;Total ram usage:        6 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    3
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_sprintf
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function ___lwmod
  1811  0265                     ___lwmod:	
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1815  0265  0020               	movlb	0	; select bank0
  1816  0266  0828               	movf	___lwmod@divisor,w
  1817  0267  0429               	iorwf	___lwmod@divisor+1,w
  1818  0268  1903               	btfsc	3,2
  1819  0269  2A8D               	goto	l1221
  1820  026A  01AD               	clrf	___lwmod@counter
  1821  026B  0AAD               	incf	___lwmod@counter,f
  1822  026C                     l1211:	
  1823  026C  1BA9               	btfsc	___lwmod@divisor+1,7
  1824  026D  2A78               	goto	l1213
  1825  026E  3001               	movlw	1
  1826  026F                     u805:	
  1827  026F  35A8               	lslf	___lwmod@divisor,f
  1828  0270  0DA9               	rlf	___lwmod@divisor+1,f
  1829  0271  0B89               	decfsz	9,f
  1830  0272  2A6F               	goto	u805
  1831  0273  3001               	movlw	1
  1832  0274  00AC               	movwf	??___lwmod
  1833  0275  082C               	movf	??___lwmod,w
  1834  0276  07AD               	addwf	___lwmod@counter,f
  1835  0277  2A6C               	goto	l1211
  1836  0278                     l1213:	
  1837  0278  0829               	movf	___lwmod@divisor+1,w
  1838  0279  022B               	subwf	___lwmod@dividend+1,w
  1839  027A  1D03               	skipz
  1840  027B  2A7E               	goto	u825
  1841  027C  0828               	movf	___lwmod@divisor,w
  1842  027D  022A               	subwf	___lwmod@dividend,w
  1843  027E                     u825:	
  1844  027E  1C03               	skipc
  1845  027F  2A84               	goto	l1217
  1846  0280  0828               	movf	___lwmod@divisor,w
  1847  0281  02AA               	subwf	___lwmod@dividend,f
  1848  0282  0829               	movf	___lwmod@divisor+1,w
  1849  0283  3BAB               	subwfb	___lwmod@dividend+1,f
  1850  0284                     l1217:	
  1851  0284  3001               	movlw	1
  1852  0285                     u835:	
  1853  0285  36A9               	lsrf	___lwmod@divisor+1,f
  1854  0286  0CA8               	rrf	___lwmod@divisor,f
  1855  0287  0B89               	decfsz	9,f
  1856  0288  2A85               	goto	u835
  1857  0289  3001               	movlw	1
  1858  028A  02AD               	subwf	___lwmod@counter,f
  1859  028B  1D03               	btfss	3,2
  1860  028C  2A78               	goto	l1213
  1861  028D                     l1221:	
  1862  028D  082B               	movf	___lwmod@dividend+1,w
  1863  028E  00A9               	movwf	?___lwmod+1
  1864  028F  082A               	movf	___lwmod@dividend,w
  1865  0290  00A8               	movwf	?___lwmod
  1866  0291  0008               	return
  1867  0292                     __end_of___lwmod:	
  1868                           
  1869                           	psect	text5
  1870  0230                     __ptext5:	
  1871 ;; *************** function ___lwdiv *****************
  1872 ;; Defined at:
  1873 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  divisor         2    0[BANK0 ] unsigned int 
  1876 ;;  dividend        2    2[BANK0 ] unsigned int 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  quotient        2    5[BANK0 ] unsigned int 
  1879 ;;  counter         1    7[BANK0 ] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  2    0[BANK0 ] unsigned int 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1889 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;Total ram usage:        8 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    3
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_sprintf
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function ___lwdiv
  1905  0230                     ___lwdiv:	
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1909  0230  0020               	movlb	0	; select bank0
  1910  0231  01A5               	clrf	___lwdiv@quotient
  1911  0232  01A6               	clrf	___lwdiv@quotient+1
  1912  0233  0820               	movf	___lwdiv@divisor,w
  1913  0234  0421               	iorwf	___lwdiv@divisor+1,w
  1914  0235  1903               	btfsc	3,2
  1915  0236  2A60               	goto	l1199
  1916  0237  01A7               	clrf	___lwdiv@counter
  1917  0238  0AA7               	incf	___lwdiv@counter,f
  1918  0239                     l1187:	
  1919  0239  1BA1               	btfsc	___lwdiv@divisor+1,7
  1920  023A  2A45               	goto	l1189
  1921  023B  3001               	movlw	1
  1922  023C                     u735:	
  1923  023C  35A0               	lslf	___lwdiv@divisor,f
  1924  023D  0DA1               	rlf	___lwdiv@divisor+1,f
  1925  023E  0B89               	decfsz	9,f
  1926  023F  2A3C               	goto	u735
  1927  0240  3001               	movlw	1
  1928  0241  00A4               	movwf	??___lwdiv
  1929  0242  0824               	movf	??___lwdiv,w
  1930  0243  07A7               	addwf	___lwdiv@counter,f
  1931  0244  2A39               	goto	l1187
  1932  0245                     l1189:	
  1933  0245  3001               	movlw	1
  1934  0246                     u755:	
  1935  0246  35A5               	lslf	___lwdiv@quotient,f
  1936  0247  0DA6               	rlf	___lwdiv@quotient+1,f
  1937  0248  0B89               	decfsz	9,f
  1938  0249  2A46               	goto	u755
  1939  024A  0821               	movf	___lwdiv@divisor+1,w
  1940  024B  0223               	subwf	___lwdiv@dividend+1,w
  1941  024C  1D03               	skipz
  1942  024D  2A50               	goto	u765
  1943  024E  0820               	movf	___lwdiv@divisor,w
  1944  024F  0222               	subwf	___lwdiv@dividend,w
  1945  0250                     u765:	
  1946  0250  1C03               	skipc
  1947  0251  2A57               	goto	l1195
  1948  0252  0820               	movf	___lwdiv@divisor,w
  1949  0253  02A2               	subwf	___lwdiv@dividend,f
  1950  0254  0821               	movf	___lwdiv@divisor+1,w
  1951  0255  3BA3               	subwfb	___lwdiv@dividend+1,f
  1952  0256  1425               	bsf	___lwdiv@quotient,0
  1953  0257                     l1195:	
  1954  0257  3001               	movlw	1
  1955  0258                     u775:	
  1956  0258  36A1               	lsrf	___lwdiv@divisor+1,f
  1957  0259  0CA0               	rrf	___lwdiv@divisor,f
  1958  025A  0B89               	decfsz	9,f
  1959  025B  2A58               	goto	u775
  1960  025C  3001               	movlw	1
  1961  025D  02A7               	subwf	___lwdiv@counter,f
  1962  025E  1D03               	btfss	3,2
  1963  025F  2A45               	goto	l1189
  1964  0260                     l1199:	
  1965  0260  0826               	movf	___lwdiv@quotient+1,w
  1966  0261  00A1               	movwf	?___lwdiv+1
  1967  0262  0825               	movf	___lwdiv@quotient,w
  1968  0263  00A0               	movwf	?___lwdiv
  1969  0264  0008               	return
  1970  0265                     __end_of___lwdiv:	
  1971                           
  1972                           	psect	text6
  1973  031A                     __ptext6:	
  1974 ;; *************** function _slave_reg *****************
  1975 ;; Defined at:
  1976 ;;		line 15 in file "spi.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;		None               void
  1983 ;; Registers used:
  1984 ;;		wreg, status,2
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:    3
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _slave_reg
  2006  031A                     _slave_reg:	
  2007                           
  2008                           ;spi.c: 29: SSP1CON1 = 0b00100100;
  2009                           
  2010                           ;incstack = 0
  2011                           ; Regs used in _slave_reg: [wreg+status,2]
  2012  031A  3024               	movlw	36
  2013  031B  0024               	movlb	4	; select bank4
  2014  031C  0095               	movwf	21	;volatile
  2015                           
  2016                           ;spi.c: 30: SSP1STAT = 0b00000000;
  2017  031D  0194               	clrf	20	;volatile
  2018                           
  2019                           ;spi.c: 33: SSP1IF = 0;
  2020  031E  0020               	movlb	0	; select bank0
  2021  031F  1191               	bcf	17,3	;volatile
  2022                           
  2023                           ;spi.c: 34: SSP1IE = 1;
  2024  0320  0021               	movlb	1	; select bank1
  2025  0321  1591               	bsf	17,3	;volatile
  2026  0322  0008               	return
  2027  0323                     __end_of_slave_reg:	
  2028                           
  2029                           	psect	text7
  2030  02B9                     __ptext7:	
  2031 ;; *************** function ___wmul *****************
  2032 ;; Defined at:
  2033 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2036 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  product         2    4[BANK0 ] unsigned int 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  2    0[BANK0 ] unsigned int 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2048 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2049 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2051 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2052 ;;Total ram usage:        6 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    3
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_main
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function ___wmul
  2064  02B9                     ___wmul:	
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2068  02B9  0020               	movlb	0	; select bank0
  2069  02BA  01A4               	clrf	___wmul@product
  2070  02BB  01A5               	clrf	___wmul@product+1
  2071  02BC                     l1365:	
  2072  02BC  1C20               	btfss	___wmul@multiplier,0
  2073  02BD  2AC2               	goto	l389
  2074  02BE  0822               	movf	___wmul@multiplicand,w
  2075  02BF  07A4               	addwf	___wmul@product,f
  2076  02C0  0823               	movf	___wmul@multiplicand+1,w
  2077  02C1  3DA5               	addwfc	___wmul@product+1,f
  2078  02C2                     l389:	
  2079  02C2  3001               	movlw	1
  2080  02C3                     u1075:	
  2081  02C3  35A2               	lslf	___wmul@multiplicand,f
  2082  02C4  0DA3               	rlf	___wmul@multiplicand+1,f
  2083  02C5  0B89               	decfsz	9,f
  2084  02C6  2AC3               	goto	u1075
  2085  02C7  3001               	movlw	1
  2086  02C8                     u1085:	
  2087  02C8  36A1               	lsrf	___wmul@multiplier+1,f
  2088  02C9  0CA0               	rrf	___wmul@multiplier,f
  2089  02CA  0B89               	decfsz	9,f
  2090  02CB  2AC8               	goto	u1085
  2091  02CC  0820               	movf	___wmul@multiplier,w
  2092  02CD  0421               	iorwf	___wmul@multiplier+1,w
  2093  02CE  1D03               	btfss	3,2
  2094  02CF  2ABC               	goto	l1365
  2095  02D0  0825               	movf	___wmul@product+1,w
  2096  02D1  00A1               	movwf	?___wmul+1
  2097  02D2  0824               	movf	___wmul@product,w
  2098  02D3  00A0               	movwf	?___wmul
  2099  02D4  0008               	return
  2100  02D5                     __end_of___wmul:	
  2101                           
  2102                           	psect	intentry
  2103  0004                     __pintentry:	
  2104 ;; *************** function _inter *****************
  2105 ;; Defined at:
  2106 ;;		line 19 in file "main.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;		None               void
  2113 ;; Registers used:
  2114 ;;		wreg, status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2122 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2123 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;Total ram usage:        3 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    2
  2127 ;; This function calls:
  2128 ;;		_slaveread
  2129 ;; This function is called by:
  2130 ;;		Interrupt level 1
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134  0004                     _inter:	
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _inter: [wreg+status,2+status,0+pclath+cstack]
  2138  0004  3180               	pagesel	$
  2139  0005  0020               	movlb	0	; select bank0
  2140  0006  087F               	movf	127,w
  2141  0007  00F7               	movwf	??_inter+2
  2142                           
  2143                           ;main.c: 21: if(IOCAFbits.IOCAF4 == 1){
  2144  0008  0027               	movlb	7	; select bank7
  2145  0009  1E13               	btfss	19,4	;volatile
  2146  000A  2818               	goto	i1l1387
  2147                           
  2148                           ;main.c: 22: if(RA5 == 1){
  2149  000B  0020               	movlb	0	; select bank0
  2150  000C  1E8C               	btfss	12,5	;volatile
  2151  000D  2812               	goto	i1l1383
  2152                           
  2153                           ;main.c: 23: count++;
  2154  000E  3001               	movlw	1
  2155  000F  07D6               	addwf	_count,f
  2156  0010  3000               	movlw	0
  2157  0011  2815               	goto	L1
  2158  0012                     i1l1383:	
  2159                           ;main.c: 24: }else{
  2160                           
  2161                           
  2162                           ;main.c: 25: count--;
  2163  0012  30FF               	movlw	255
  2164  0013  07D6               	addwf	_count,f
  2165  0014  30FF               	movlw	255
  2166  0015                     L1:	
  2167  0015  3DD7               	addwfc	_count+1,f
  2168                           
  2169                           ;main.c: 26: }
  2170                           ;main.c: 27: IOCAFbits.IOCAF4 = 0;
  2171  0016  0027               	movlb	7	; select bank7
  2172  0017  1213               	bcf	19,4	;volatile
  2173  0018                     i1l1387:	
  2174                           
  2175                           ;main.c: 28: }
  2176                           ;main.c: 30: if(T0IF == 1){
  2177  0018  1D0B               	btfss	11,2	;volatile
  2178  0019  2822               	goto	i1l1393
  2179                           
  2180                           ;main.c: 31: TMR0 = 156;
  2181  001A  309C               	movlw	156
  2182  001B  0020               	movlb	0	; select bank0
  2183  001C  0095               	movwf	21	;volatile
  2184                           
  2185                           ;main.c: 32: time++;
  2186  001D  3001               	movlw	1
  2187  001E  07D8               	addwf	_time,f
  2188  001F  3000               	movlw	0
  2189  0020  3DD9               	addwfc	_time+1,f
  2190                           
  2191                           ;main.c: 33: T0IF = 0;
  2192  0021  110B               	bcf	11,2	;volatile
  2193  0022                     i1l1393:	
  2194                           
  2195                           ;main.c: 34: }
  2196                           ;main.c: 36: target = slaveread();
  2197  0022  3182  2292         	fcall	_slaveread
  2198  0024  00F5               	movwf	??_inter
  2199  0025  01F6               	clrf	??_inter+1
  2200  0026  0875               	movf	??_inter,w
  2201  0027  0020               	movlb	0	; select bank0
  2202  0028  00E1               	movwf	_target
  2203  0029  0876               	movf	??_inter+1,w
  2204  002A  00E2               	movwf	_target+1
  2205  002B  0877               	movf	??_inter+2,w
  2206  002C  00FF               	movwf	127
  2207  002D  0009               	retfie
  2208  002E                     __end_of_inter:	
  2209                           
  2210                           	psect	text9
  2211  0292                     __ptext9:	
  2212 ;; *************** function _slaveread *****************
  2213 ;; Defined at:
  2214 ;;		line 43 in file "spi.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      unsigned char 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2, status,0, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2230 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;Total ram usage:        1 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; Hardware stack levels required when called:    1
  2235 ;; This function calls:
  2236 ;;		___bmul
  2237 ;; This function is called by:
  2238 ;;		_inter
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _slaveread
  2244  0292                     _slaveread:	
  2245                           
  2246                           ;spi.c: 46: if((SSP1IF == 1) && (SSP1STATbits.BF != 0)){
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _slaveread: [wreg+status,2+status,0+pclath+cstack]
  2250  0292  0020               	movlb	0	; select bank0
  2251  0293  1D91               	btfss	17,3	;volatile
  2252  0294  2AB7               	goto	i1l1319
  2253  0295  0024               	movlb	4	; select bank4
  2254  0296  1C14               	btfss	20,0	;volatile
  2255  0297  2AB7               	goto	i1l1319
  2256                           
  2257                           ;spi.c: 47: SSP1IF = 0;
  2258  0298  0020               	movlb	0	; select bank0
  2259  0299  1191               	bcf	17,3	;volatile
  2260                           
  2261                           ;spi.c: 49: if(SSP1BUF & 0x80 == 0x80){
  2262  029A  0024               	movlb	4	; select bank4
  2263  029B  1C11               	btfss	17,0	;volatile
  2264  029C  2AAA               	goto	i1l1313
  2265                           
  2266                           ;spi.c: 50: CCP1CON = 0x4C;
  2267  029D  304C               	movlw	76
  2268  029E  0025               	movlb	5	; select bank5
  2269  029F  0093               	movwf	19	;volatile
  2270                           
